Current_SFN_SF	Redund_Ver	PUSCH_TB_Size
689	0	161
691	0	241
696	0	241
701	0	241
706	0	217
709	0	373
712	0	241
716	0	217
721	0	269
725	0	233
726	0	269
729	2	269
731	0	241
734	2	269
736	0	249
737	0	79
741	0	253
743	0	253
744	2	249
746	0	225
753	0	225
754	0	341
756	0	217
761	0	717
766	0	217
767	0	249
769	0	1031
771	0	217
776	0	249
781	0	225
786	0	225
792	0	269
794	0	357
796	0	225
800	0	241
801	0	225
806	0	225
821	0	225
826	0	249
828	0	225
831	0	217
834	0	133
836	0	217
839	2	217
841	0	269
842	2	133
844	0	2052
846	0	269
851	0	269
854	0	389
856	0	269
861	0	241
866	0	241
871	0	241
876	0	241
878	0	217
881	0	249
886	0	253
889	2	249
890	0	253
891	0	217
896	0	249
901	0	241
906	0	225
911	0	217
914	0	405
916	0	241
921	0	253
926	0	253
929	0	2292
930	0	517
932	0	79
936	0	285
941	0	285
946	0	249
949	0	233
951	0	217
954	2	249
956	0	241
957	2	233
961	0	217
963	0	217
966	0	225
971	0	233
974	0	453
975	0	285
976	0	241
981	0	217
986	0	241
989	0	325
991	0	225
996	0	241
1004	0	573
1006	0	217
1008	0	253
1011	0	253
1012	0	967
1016	0	217
1021	0	217
1023	0	293
1026	0	249
1031	2	293
1032	0	249
1034	2	249
1036	0	217
1040	0	113
1041	0	253
1046	0	253
1048	0	285
1049	0	225
1054	0	47
1056	0	217
1059	0	225
1061	0	269
1066	0	217
1071	0	241
1074	0	217
1076	0	253
1079	0	113
1081	0	253
1086	0	285
1089	0	1287
1091	0	225
1096	0	217
1101	0	241
1106	0	225
1109	0	373
1111	0	249
1118	0	193
1121	0	241
1124	0	241
1126	0	217
1131	0	217
1136	0	225
1141	0	217
1146	0	241
1151	0	249
1156	0	225
1159	0	405
1161	0	233
1164	0	669
1166	0	249
1169	2	233
1171	0	217
1172	2	669
1174	0	1836
1176	0	241
1181	0	217
1186	0	241
1194	0	253
1196	0	217
1201	0	217
1204	0	217
1206	0	285
1211	0	249
1212	2	217
1214	2	285
1216	0	217
1218	0	285
1221	0	217
1226	0	217
1229	0	357
1233	0	177
1236	0	241
1241	0	453
1246	0	269
1249	0	2124
1251	0	225
1256	0	225
1262	0	225
1266	0	269
1271	0	249
1274	0	233
1276	0	249
1281	0	233
1282	2	233
1284	0	241
1286	0	241
1289	2	233
1291	0	253
1295	0	225
1296	0	253
1301	0	253
1306	0	253
1309	0	775
1311	0	225
1316	0	241
1319	0	28
1321	0	269
1324	0	1431
1326	0	269
1331	0	269
1336	0	225
1341	0	225
1344	0	241
1346	0	225
1352	0	133
1356	0	225
1361	0	233
1366	0	249
1369	2	233
1370	0	217
1371	0	241
1374	0	161
1377	0	125
1381	0	217
1385	0	573
1387	0	225
1391	0	249
1393	0	193
1397	0	233
1399	0	1527
1401	0	225
1406	0	225
1409	0	241
1411	0	225
1416	0	225
1419	0	217
1421	0	225
1426	0	225
1431	0	225
1436	0	225
1437	0	241
1439	0	121
1441	0	225
1446	0	269
1447	0	217
1449	0	121
1451	0	225
1456	0	225
1461	0	22
1464	0	597
1466	0	225
1471	0	249
1472	0	217
1476	0	269
1479	2	249
1480	2	217
1481	0	241
1482	0	217
1484	0	453
1486	0	241
1491	0	217
1496	0	217
1499	0	177
1501	0	97
1506	0	269
1509	0	405
1511	0	249
1516	0	269
1522	0	225
1526	0	249
1527	0	225
1531	0	249
1535	0	87
1536	0	249
1539	2	249
1541	0	225
1543	0	241
1546	0	269
1551	0	269
1556	0	225
1559	0	389
1561	0	225
1564	0	1479
1566	0	225
1569	0	597
1571	0	233
1576	0	217
1581	0	249
1584	0	225
1586	0	249
1591	0	261
1596	0	233
1597	0	301
1599	2	261
1601	0	217
1605	2	301
1606	0	233
1609	0	501
1611	0	285
1612	0	233
1614	2	233
1616	0	217
1621	0	269
1624	0	325
1626	0	233
1632	0	249
1634	0	249
1636	0	233
1640	0	1572
1641	0	233
1644	2	233
1646	0	241
1648	2	1572
1651	0	217
1656	0	225
1658	0	225
1661	0	285
1667	0	253
1668	0	225
1671	0	241
1676	0	233
1691	0	249
1694	0	1063
1696	0	217
1699	0	437
1701	0	225
1706	0	225
1711	0	249
1716	0	225
1721	0	241
1724	0	1239
1726	0	225
1728	0	241
1731	0	233
1736	0	269
1739	2	233
1740	0	241
1741	0	225
1747	0	249
1751	0	249
1755	0	389
1756	0	233
1761	0	225
1766	0	249
1769	0	1287
1770	0	269
1771	0	285
1776	0	225
1778	2	269
1779	2	285
1781	0	241
1788	0	285
1791	0	225
1796	0	389
1801	0	233
1804	0	469
1806	0	217
1811	0	233
1814	0	293
1816	0	249
1819	2	233
1821	0	225
1827	0	253
1829	0	325
1831	0	241
1836	0	269
1841	0	225
1843	0	241
1844	2	269
1846	0	217
1851	0	217
1856	0	217
1861	0	241
1863	0	285
1866	0	249
1871	0	269
1876	0	217
1881	0	249
1884	0	389
1886	0	225
1889	0	1431
1891	0	249
1894	0	693
1896	0	249
1899	2	249
1901	0	225
1902	2	693
1904	2	249
1906	0	217
1911	0	217
1914	0	373
1916	0	241
1921	0	233
1923	0	269
1926	0	225
1931	0	269
1936	0	241
1942	0	173
1946	0	225
1950	0	453
1951	0	233
1957	0	26
1958	0	241
1959	2	233
1961	0	241
1965	0	357
1967	0	293
1971	0	217
1973	0	1287
1975	2	293
1976	0	217
1979	2	217
1981	2	1287
1982	0	217
1984	2	217
1985	0	225
1986	0	253
1987	0	1287
1992	0	253
1996	0	269
2001	0	285
2006	0	285
2009	0	285
2011	0	249
2014	2	285
2016	0	217
2019	2	249
2021	0	225
2026	0	225
2028	0	0
2031	0	253
2036	0	217
2041	0	217
2044	0	1287
2046	0	253
2047	0	225
2051	0	233
2055	0	105
2056	0	217
2059	2	233
2061	0	225
2063	0	389
2066	0	225
2069	0	485
2071	0	253
2080	0	253
2081	0	241
2086	0	241
2090	0	249
2091	0	233
2096	0	225
2101	0	217
2103	0	285
2106	0	217
2109	0	177
2111	0	217
2116	0	217
2119	0	253
2121	0	249
2126	0	249
2129	0	357
2131	0	269
2134	0	645
2137	2	357
2139	0	669
2141	0	253
2144	0	249
2146	0	217
2151	0	249
2152	2	249
2156	0	249
2171	0	217
2176	0	217
2181	0	285
2184	0	285
2186	0	253
2191	0	269
2197	0	241
2201	0	233
2204	0	9
2205	0	4
2206	0	121
2209	0	573
2211	0	225
2216	0	249
2217	2	573
2219	0	1031
2221	0	253
2224	2	249
2226	0	225
2229	0	85
2231	0	225
2232	0	0
2238	0	225
2241	0	217
2246	0	217
2250	0	241
2251	0	269
2256	0	285
2258	0	15
2261	0	285
2263	0	253
2266	0	253
2271	0	253
2274	0	317
2279	0	285
2281	0	241
2286	0	217
2289	0	357
2291	0	217
2296	0	217
2301	0	225
2303	0	269
2304	0	967
2306	0	225
2313	0	285
2316	0	285
2321	0	217
2323	0	249
2326	0	225
2329	0	121
2334	0	871
2336	0	225
2341	0	217
2346	0	249
2349	0	453
2351	0	241
2356	0	249
2361	0	225
2366	0	269
2381	0	225
2383	0	241
2386	0	241
2391	0	269
2396	0	241
2399	0	325
2401	0	269
2406	0	225
2409	0	1383
2411	0	249
2416	0	217
2421	0	225
2424	2	217
2426	0	241
2431	0	249
2432	0	293
2436	0	217
2439	2	249
2440	2	293
2441	0	253
2443	0	225
2446	0	253
2449	0	97
2451	0	285
2456	0	225
2459	0	201
2461	0	233
2464	0	693
2466	0	217
2471	0	217
2474	0	173
2476	0	217
2479	0	573
2481	0	217
2486	0	269
2492	0	249
2494	0	225
2496	0	225
2501	0	233
2504	2	225
2506	0	249
2509	2	233
2511	0	249
2516	0	241
2519	2	249
2523	0	225
2524	0	389
2526	0	225
2531	0	645
2536	0	241
2539	0	1335
2541	0	285
2546	0	253
2551	0	253
2556	0	217
2564	0	149
2565	0	217
2566	0	217
2581	0	217
2585	0	249
2586	0	233
2591	0	217
2593	2	249
2594	2	233
2596	0	253
2599	0	775
2601	0	253
2604	0	437
2606	0	253
2609	0	573
2611	0	217
2616	0	217
2619	0	405
2621	0	241
2626	0	269
2641	0	249
2644	0	249
2646	0	269
2651	0	233
2656	0	241
2659	2	233
2661	0	241
2664	0	105
2666	0	253
2669	0	573
2671	0	253
2674	0	645
2676	0	285
2679	0	357
2681	0	249
2686	0	225
2691	0	241
2694	0	325
2696	0	217
2698	0	253
2705	0	217
2706	0	241
2711	0	269
2716	0	233
2718	0	285
2721	0	217
2724	2	233
2726	2	285
2727	0	249
2731	0	269
2734	0	61
2735	0	645
2736	0	217
2739	2	269
2741	0	225
2742	0	389
2746	0	241
2751	0	253
2756	0	285
2759	0	285
2761	0	241
2764	0	597
2766	0	241
2771	0	225
2774	0	269
2776	0	249
2781	0	217
2784	0	389
2786	0	225
2791	0	249
2796	0	269
2799	2	249
2801	0	217
2804	0	61
2805	0	149
2806	0	253
2809	0	533
2811	0	225
2816	0	249
2817	0	269
2821	0	241
2826	0	241
2829	0	357
2834	0	225
2836	0	241
2839	0	217
2841	0	241
2846	0	249
2851	0	269
2853	0	225
2854	2	249
2856	0	225
2863	0	217
2864	0	485
2866	0	217
2871	0	253
2876	0	253
2879	0	61
2881	0	217
2886	0	269
2887	0	233
2891	0	269
2894	2	269
2895	2	233
2896	0	241
2898	0	217
2899	2	269
2901	0	285
2906	0	241
2911	0	225
2916	0	241
2919	0	1239
2923	0	253
2924	0	9
2925	0	285
2926	0	241
2931	0	241
2936	0	249
2941	0	217
2946	0	253
2948	0	0
2949	0	317
2951	0	225
2956	0	225
2960	0	253
2962	0	253
2966	0	217
2971	0	233
2976	0	225
2979	0	357
2984	0	967
2987	0	253
3001	0	269
3006	0	241
3011	0	225
3016	0	285
3018	0	285
3021	0	241
3026	0	217
3032	0	225
3034	2	217
3036	0	249
3038	0	249
3040	2	225
3041	0	249
3044	2	249
3046	0	225
3051	0	269
3056	0	285
3059	0	285
3061	0	269
3063	0	225
3064	0	1383
3066	0	253
3069	2	269
3071	0	241
3072	2	1383
3077	0	241
3078	0	225
3091	0	253
3094	0	253
3096	0	253
3101	0	253
3102	0	105
3106	0	285
3111	0	217
3116	0	217
3118	0	285
3119	0	177
3121	0	253
3126	0	225
3134	0	169
3136	0	253
3144	0	573
3146	0	217
3151	0	233
3152	0	373
3154	0	225
3156	0	249
3159	2	233
3160	2	373
3161	0	225
3162	2	225
3164	2	249
3167	0	871
3171	0	225
3175	0	389
3176	0	217
3181	0	241
3186	0	241
3191	0	285
3196	0	217
3201	0	269
3206	0	241
3211	0	285
3216	0	217
3219	2	285
3221	0	217
3224	0	93
3226	0	253
3232	0	217
3234	0	357
3236	0	253
3240	0	645
3241	0	225
3246	0	253
3248	0	113
3251	0	241
3254	0	621
3256	0	285
3261	0	217
3266	0	241
3268	0	285
3271	0	249
3276	0	269
3291	0	217
3296	0	249
3301	0	217
3304	0	1239
3306	0	217
3311	0	269
3314	0	405
3316	0	241
3319	0	669
3321	0	217
3324	0	373
3326	0	217
3331	0	225
3337	0	249
3339	0	225
3342	0	269
3346	0	285
3350	2	269
3351	0	269
3357	0	217
3361	0	217
3363	0	253
3365	2	217
3366	0	225
3371	0	249
3376	0	253
3379	0	357
3381	0	253
3386	0	285
3389	0	967
3391	0	217
3399	0	357
3400	0	105
3405	0	249
3406	0	249
3412	0	233
3419	0	249
3421	0	233
3423	0	249
3426	0	233
3434	2	233
3437	0	193
3444	0	253
3446	0	217
3451	0	233
3454	0	533
3459	0	717
3461	0	269
3462	2	533
3466	0	217
3467	2	717
3468	0	217
3474	0	717
3492	0	225
3496	0	0
3500	0	597
3502	0	241
3506	0	253
3511	0	225
3513	0	241
3516	0	217
3521	0	97
3530	0	249
3531	0	249
3533	0	225
3536	0	249
3541	2	225
3542	0	285
3546	0	253
3549	0	47
3550	0	1431
3551	0	217
3555	0	241
3556	0	285
3557	0	121
3561	0	133
3566	0	249
3571	0	217
3576	0	269
3579	0	437
3581	0	233
3584	2	269
3586	0	253
3587	2	437
3589	0	225
3591	0	253
3596	0	225
3603	0	253
3606	0	217
3611	0	217
3616	0	233
3619	0	373
3622	0	249
3627	2	373
3641	0	217
3645	0	373
3646	0	249
3651	0	249
3656	0	241
3659	2	249
3661	0	225
3664	0	225
3666	0	225
3674	0	225
3675	0	0
3676	0	225
3681	0	225
3686	0	253
3691	0	217
3696	0	241
3699	0	325
3704	0	87
3707	0	249
3711	0	241
3712	0	357
3716	0	249
3719	0	2124
3721	0	217
3726	0	269
3727	2	2124
3731	0	233
3733	0	225
3744	0	249
3746	0	269
3761	0	85
3766	0	241
3771	0	217
3774	0	225
3776	0	217
3779	2	217
3781	0	225
3784	2	217
3786	0	253
3789	0	999
3790	0	253
3791	0	217
3796	0	225
3801	0	217
3804	0	1239
3806	0	253
3811	0	249
3814	0	69
3816	0	233
3821	0	217
3824	2	233
3825	0	253
3826	0	253
3831	0	217
3834	0	253
3836	0	285
3839	2	217
3841	0	225
3847	0	4
3849	0	225
3851	0	241
3855	0	453
3856	0	249
3861	0	233
3863	0	233
3866	0	269
3871	2	233
3872	0	241
3876	0	241
3880	0	22
3885	0	225
3886	0	225
3888	0	193
3890	0	9
3891	0	113
3892	0	1095
3896	0	253
3902	0	233
3906	0	225
3909	0	9
3910	0	9
3911	0	4
3912	0	241
3916	0	225
3921	0	217
3926	0	249
3929	0	269
3931	0	249
3934	2	249
3936	0	225
3937	2	269
3941	0	225
3950	0	241
3953	0	217
3958	0	2196
3959	0	2577
3960	0	2577
3961	0	1287
3962	0	2196
3963	0	2865
3964	0	389
3966	0	389
3975	0	225
3976	0	225
3981	0	225
3986	0	233
3992	0	285
3996	0	217
4000	0	3662
4001	0	573
4002	0	1287
4006	0	225
4008	2	3662
4011	0	241
4014	0	2577
4015	0	1836
4016	0	1836
4017	0	2292
4018	0	2292
4019	0	2292
4020	0	3422
4021	0	2577
4022	0	3422
4023	0	2865
4024	0	357
4033	0	217
4036	0	253
4045	0	241
4053	0	2865
4054	0	2865
4055	0	2865
4056	0	357
4061	0	2292
4062	0	2292
4063	2	2865
4064	0	1431
4065	0	1431
4066	0	1836
4067	0	807
4068	0	1908
4069	2	2292
4070	0	1239
4071	0	1143
4072	0	1287
4073	0	693
4074	0	1287
4075	0	1431
4076	0	2865
4077	0	1908
4078	0	1287
4079	0	1692
4080	0	2196
4081	0	749
4082	0	2292
4083	0	3182
4084	0	3182
4085	0	2292
4086	0	1836
4087	0	3422
4088	0	2673
4089	0	669
4092	0	225
4094	0	1479
4095	2	3422
4096	2	2673
4097	0	485
4100	0	1908
4101	0	693
4102	0	1527
4103	0	1620
4105	0	437
4106	0	2292
4107	0	2052
4110	0	2673
4111	0	1980
4112	0	1980
4113	0	1143
4114	0	2673
4115	0	325
4116	0	1980
4117	0	2196
4118	0	2481
4119	0	2481
4120	0	2673
4121	0	1908
4122	0	2673
4123	0	2385
4124	0	3182
4125	0	2292
4126	0	3182
4127	0	3182
4128	0	2865
4129	0	2865
4130	0	2865
4131	0	1287
4132	0	2673
4133	0	2673
4134	0	1335
4135	2	3182
4137	0	453
4138	2	2865
4141	0	1431
4142	0	2292
4143	0	2481
4144	0	2292
4145	0	2292
4146	0	2577
4147	0	2865
4148	0	2865
4149	0	1620
4150	0	3182
4151	0	2124
4152	0	2385
4153	2	2292
4154	0	2865
4155	0	3182
4156	0	1335
4158	2	3182
4160	0	1239
4161	0	69
4162	0	1620
4163	0	2196
4164	2	1335
4165	0	1908
4166	0	285
4168	0	2292
4179	0	437
4180	0	573
4181	0	549
4182	0	807
4183	0	1692
4184	0	3182
4185	0	3182
4186	0	597
4187	0	1764
4188	0	1191
4189	0	1191
4190	0	807
4192	2	3182
4193	2	3182
4194	0	807
4195	0	749
4196	0	3182
4197	0	3182
4198	0	3422
4199	0	3662
4200	0	3662
4201	0	61
4202	0	2673
4203	0	1431
4204	0	3182
4205	0	2961
4206	2	3422
4207	2	3662
4208	2	3662
4209	0	1764
4210	2	2673
4211	0	1764
4212	2	3182
4213	2	2961
4214	0	2052
4215	0	1836
4216	0	1527
4217	0	1620
4218	0	1620
4219	0	1620
4220	0	1620
4221	0	0
4222	0	1431
4223	0	1431
4224	0	1620
4225	0	1836
4226	0	1692
4227	0	1620
4228	0	1620
4229	0	389
4230	0	775
4231	0	261
4232	0	1031
4233	0	1836
4234	0	1836
4235	0	1836
4236	0	1836
4237	0	1692
4238	0	2052
4239	0	717
4240	0	2865
4241	0	2673
4242	0	2481
4243	0	2577
4244	0	485
4245	0	485
4246	0	285
4251	0	241
4256	0	285
4261	0	225
4270	0	253
4271	0	253
4276	0	253
4278	0	1031
4279	0	903
4280	0	517
4281	0	141
4284	0	85
4286	0	241
4291	0	217
4296	0	269
4301	0	217
4306	0	249
4311	0	233
4316	0	225
4321	0	217
4326	0	217
4329	0	253
4331	0	217
4336	0	217
4341	0	241
4346	0	269
4351	0	249
4356	0	217
4359	2	249
4362	0	253
4366	0	269
4372	0	249
4374	2	269
4376	0	241
4380	2	249
4381	0	225
4388	0	225
4391	0	253
4396	0	253
4401	0	217
4406	0	269
4411	0	241
4418	0	217
4421	0	225
4426	0	217
4431	0	249
4436	0	249
4439	2	249
4441	0	241
4446	0	253
4588	0	253
4596	0	775
4601	0	285
4606	0	241
4611	0	217
4618	0	201
4621	0	285
4626	0	285
4631	0	285
4636	0	249
4639	2	285
4641	0	217
4642	0	253
4644	2	249
4646	0	253
4651	0	225
4657	0	225
4664	0	217
4667	0	249
4672	0	533
4680	0	3422
4681	0	1383
4682	0	3662
4683	0	3662
4684	0	2292
4687	0	217
4688	2	3422
4689	2	1383
4690	2	3662
4692	2	2292
4693	0	225
4696	0	217
4699	2	3662
4701	0	225
4706	0	249
4711	0	225
4716	0	225
4721	0	225
4726	0	225
4729	0	1287
4731	0	217
4734	0	3422
4735	0	3422
4736	0	3422
4737	0	3422
4738	0	3182
4741	0	22
4744	0	3182
4745	0	3182
4746	0	2961
4747	0	807
4749	0	357
4761	0	225
4770	0	285
4771	0	253
4776	0	285
4778	0	2052
4779	0	1527
4780	0	1620
4781	0	1383
4782	0	1431
4783	0	1431
4784	0	1431
4785	0	1620
4786	0	1620
4787	0	2052
4788	0	2577
4789	0	2865
4790	0	2865
4791	0	1764
4792	0	2673
4793	0	3182
4794	0	3182
4795	0	3182
4796	0	3422
4797	0	3182
4798	0	3182
4799	0	3422
4800	0	3662
4801	0	2124
4804	0	1143
4806	0	249
4813	0	97
4816	0	217
4821	0	1620
4826	0	285
4829	0	2124
4830	0	2577
4831	0	2196
4832	0	2673
4833	0	2577
4834	0	533
4835	0	1836
4836	0	1836
4837	0	1836
4838	0	2577
4839	0	2481
4840	0	2673
4841	0	1620
4842	0	1479
4843	0	3182
4844	0	3182
4845	0	3182
4846	0	621
4847	0	2865
4848	2	2673
4849	0	1836
4850	0	2481
4851	0	3182
4852	0	3422
4853	0	2481
4854	0	3182
4855	0	3182
4856	0	3182
4857	0	3182
4858	0	3182
4859	0	3422
4860	0	3182
4861	0	2385
4862	0	3182
4863	2	3182
4864	0	2577
4865	0	2577
4866	0	2577
4867	0	485
4871	0	241
4875	0	253
4876	0	253
4879	0	2052
4880	0	1620
4881	0	269
4884	0	3963
4885	0	3182
4886	0	3182
4889	0	2577
4890	0	485
4891	0	317
4892	2	3963
4893	2	3182
4895	0	141
4896	0	141
4897	0	533
4898	0	2481
4899	0	1095
4900	0	3422
4901	0	2481
4902	0	2865
4903	0	2673
4904	0	3422
4905	0	3422
4906	0	3662
4907	0	3182
4908	2	3422
4909	0	2865
4910	0	2673
4911	0	2673
4912	0	2865
4913	2	3422
4914	2	3662
4915	2	3182
4916	0	2124
4917	2	2865
4918	0	1836
4919	0	2052
4920	0	2052
4921	0	0
4922	0	2052
4923	0	2052
4924	0	2052
4925	0	2052
4926	0	2052
4927	0	1031
4928	0	2124
4929	0	2052
4930	0	2292
4931	0	1764
4932	0	775
4933	0	2052
4934	0	2052
4935	0	2052
4936	0	2292
4937	0	2052
4938	0	47
4940	0	1031
4941	0	253
4942	0	1692
4943	0	871
4945	0	2124
4946	0	2292
4947	0	1527
4948	0	2052
4949	0	2196
4951	0	249
4955	0	807
4956	0	1692
4957	0	717
4958	0	1287
4959	2	249
4960	0	1143
4961	0	1143
4962	0	1527
4963	0	1031
4964	0	1620
4965	0	1479
4966	0	1479
4967	0	1479
4968	0	437
4969	0	285
4970	0	485
4971	0	405
4972	0	293
4973	0	1431
4974	0	325
4975	0	357
4976	0	1764
4977	0	1479
4978	0	1479
4979	0	1239
4980	2	293
4981	0	967
4982	0	1287
4983	0	141
4984	0	573
4985	0	2196
4986	0	2673
4987	0	2196
4988	0	177
4989	0	1431
4990	0	1836
4992	2	573
4993	2	2196
4994	2	2673
4995	0	501
4996	2	177
4997	0	389
4998	0	301
4999	0	717
5000	0	1764
5001	0	903
5002	0	1143
5003	0	501
5004	0	1031
5005	0	903
5006	0	645
5007	0	1620
5008	0	1836
5009	0	1836
5010	0	1836
5011	0	549
5012	0	217
5013	0	485
5014	0	2292
5015	0	903
5016	0	2385
5017	0	2673
5018	0	2124
5019	0	2865
5020	0	2481
5021	0	2385
5022	0	2865
5023	0	1191
5024	0	1063
5025	0	2865
5026	0	2673
5027	2	2865
5028	0	2481
5029	0	1620
5030	0	1620
5031	0	177
5032	0	2196
5033	2	2865
5034	0	2961
5035	0	3182
5036	0	2865
5037	0	2961
5038	0	2961
5040	0	22
5041	0	1335
5042	0	807
5043	0	2673
5044	0	2865
5045	0	2577
5046	0	2481
5047	0	2577
5048	2	22
5049	0	2961
5059	0	2865
5060	0	2865
5061	0	1980
5062	0	2577
5063	0	2292
5064	0	2292
5065	0	2292
5066	0	2292
5067	0	2292
5068	0	2292
5069	0	1287
5070	0	2577
5071	0	1620
5072	0	2292
5073	0	2124
5074	0	2292
5075	0	2292
5076	0	2577
5077	0	2577
5078	0	2577
5079	0	573
5080	0	1287
5081	0	241
5082	0	1287
5083	0	573
5084	0	533
5085	0	2577
5086	0	2577
5087	0	1980
5088	0	2865
5089	0	3182
5090	0	2577
5091	0	2481
5092	0	1572
5093	0	1692
5094	0	405
5095	0	1239
5096	0	3182
5097	0	2865
5098	0	2865
5099	0	285
5100	0	1620
5101	0	2196
5102	0	3182
5103	0	3422
5104	0	3662
5105	0	3182
5106	0	3182
5107	0	967
5108	0	2481
5109	0	1620
5110	2	3182
5112	2	3662
5113	2	3182
5114	2	3182
5115	0	2292
5116	0	2577
5117	0	2673
5118	0	2481
5119	2	3422
5120	0	2673
5121	0	1764
5122	0	2577
5123	0	157
5124	0	2292
5125	0	573
5126	0	2196
5127	0	2577
5128	0	2577
5129	0	2292
5130	0	1836
5131	0	1980
5132	0	3182
5133	0	2673
5134	0	3182
5135	0	2196
5136	0	2865
5137	0	2577
5138	0	2577
5139	0	1620
5140	0	2865
5141	0	1620
5142	0	2865
5144	0	2052
5145	0	1980
5146	0	2196
5147	0	1980
5148	0	2673
5149	0	645
5150	0	549
5151	0	121
5152	0	325
5153	0	1479
5154	0	2673
5155	0	2961
5156	0	2961
5157	0	717
5158	2	549
5159	0	2577
5160	0	2124
5161	0	1143
5162	2	2673
5163	0	2196
5164	0	2481
5165	0	2481
5166	0	2961
5167	0	2481
5168	0	1980
5169	0	2865
5170	0	2961
5171	0	2292
5172	0	2673
5173	0	2673
5174	0	2481
5175	0	2673
5176	0	325
5177	0	485
5178	2	2961
5179	0	325
5180	0	2292
5181	0	2292
5182	0	1836
5183	0	1620
5184	0	2292
5185	0	645
5186	0	2385
5187	0	3182
5188	0	2865
5189	0	3182
5190	0	3182
5191	0	1980
5192	0	3182
5193	0	3422
5194	0	3422
5195	0	3422
5196	0	2865
5197	2	3182
5198	2	3182
5199	0	2577
5200	0	217
5201	0	405
5202	0	2481
5203	0	2865
5204	0	2865
5205	0	2865
5206	0	2865
5207	0	2865
5208	0	193
5209	0	2481
5210	0	3422
5211	0	3182
5212	0	3182
5213	0	2961
5214	0	2865
5215	0	2865
5216	0	405
5217	0	903
5218	2	3422
5219	2	3182
5220	0	125
5221	0	125
5222	0	1095
5223	0	1095
5224	0	1239
5225	0	807
5226	0	903
5227	0	1239
5228	0	453
5229	0	1479
5230	0	1620
5231	0	269
5232	0	1620
5233	2	807
5234	0	241
5235	0	1191
5236	2	453
5237	0	1239
5238	0	1239
5239	2	269
5240	2	1620
5241	0	2481
5242	0	1031
5243	2	1191
5244	0	2124
5245	0	2052
5246	0	2577
5247	0	2961
5248	0	2196
5249	0	2292
5250	0	967
5251	0	1620
5252	0	2865
5253	0	2865
5254	0	2865
5255	0	2673
5256	0	2865
5257	0	1980
5258	0	3182
5259	0	1692
5260	0	871
5261	0	645
5262	0	597
5263	0	405
5264	0	2196
5265	0	2385
5266	0	3182
5267	0	3182
5268	2	871
5269	2	645
5270	0	1287
5271	0	1980
5272	0	2961
5273	0	3182
5274	0	3182
5275	0	3182
5276	0	2196
5277	0	2481
5278	0	2124
5279	0	2577
5280	0	2196
5281	0	2052
5282	0	2865
5283	0	2865
5284	0	2865
5285	0	3182
5286	0	3182
5287	0	3182
5288	0	2481
5289	0	2865
5290	0	2865
5291	0	1620
5292	0	1980
5293	2	3182
5294	0	2577
5295	0	2577
5296	0	1620
5297	0	2196
5298	0	2196
5299	0	285
5300	0	28
5301	0	485
5302	0	125
5303	0	1836
5304	0	1620
5305	0	1620
5306	0	2292
5307	0	1431
5308	0	2292
5330	0	32
5331	0	485
5332	0	32
5333	0	2196
5334	0	2124
5335	0	2124
5336	0	1764
5337	0	1431
5338	0	2052
5339	0	999
5340	0	1908
5341	0	1335
5342	0	2673
5343	0	2673
5344	0	2196
5345	0	2865
5346	0	2961
5347	0	2865
5348	0	2673
5349	0	1836
5350	0	3182
5351	0	1620
5352	0	2481
5353	0	2865
5354	0	2865
5355	0	2865
5356	0	2865
5357	0	2865
5358	0	2865
5359	0	1431
5360	0	1620
5362	0	2196
5363	0	2865
5364	0	2865
5365	0	2865
5366	0	2865
5367	2	1431
5368	0	2865
5369	0	2865
5370	0	2865
5371	0	3182
5372	0	3182
5373	0	2865
5374	0	2865
5375	0	2196
5376	0	2577
5377	2	2865
5378	0	2577
5390	0	3182
5391	0	2481
5392	0	3182
5393	0	2961
5394	0	2961
5395	0	2961
5396	0	3422
5397	0	3182
5398	0	3182
5399	0	3182
5400	0	3182
5401	0	1572
5402	0	3182
5403	0	3182
5404	0	3182
5405	0	3182
5406	0	2961
5407	0	3182
5408	2	3182
5409	0	2673
5410	0	3182
5411	0	1980
5412	0	3182
5413	0	2961
5414	0	2865
5415	0	3182
5416	0	3182
5417	0	597
5418	0	775
5419	0	775
5420	0	775
5421	0	775
5422	0	775
5423	0	1191
5424	0	2577
5425	0	2124
5426	0	3182
5427	0	2961
5428	0	717
5429	0	2481
5430	0	871
5431	0	2673
5432	0	2865
5433	0	3182
5434	0	2865
5435	0	3182
5436	0	3422
5437	0	3662
5438	0	1287
5439	0	269
5440	0	3662
5441	0	1620
5442	0	3662
5443	0	3422
5444	0	3422
5445	0	3422
5446	0	3422
5447	2	269
5448	2	3662
5449	0	2196
5450	2	3662
5452	2	3422
5453	2	3422
5454	2	3422
5455	0	2292
5456	0	2673
5457	2	2196
5458	0	2481
5459	2	3422
5460	0	2577
5461	0	1431
5462	0	1908
5463	0	2292
5464	0	2292
5465	0	2292
5466	0	2577
5467	0	2577
5468	0	2577
5469	0	967
5470	0	1479
5471	0	1287
5472	0	1287
5473	0	317
5474	2	2577
5475	0	2124
5476	2	2577
5477	0	2052
5478	0	2292
5479	0	2577
5480	0	2865
5481	0	201
5482	0	3182
5483	0	2865
5484	0	2577
5485	0	2577
5486	0	2292
5487	0	2292
5488	0	2124
5489	0	2292
5490	0	2865
5491	0	2481
5492	0	2577
5493	0	1764
5494	0	2292
5495	0	2292
5496	0	2124
